Day,Place,run,Muslim,Instance
0,Cox's Bazar,1,70542,myanmar2017_demo
0,Cox's Bazar,2,70186,myanmar2017_demo
0,Cox's Bazar,3,70440,myanmar2017_demo
0,Cox's Bazar,4,70506,myanmar2017_demo
0,Cox's Bazar,5,70582,myanmar2017_demo
0,Cox's Bazar,6,70168,myanmar2017_demo
0,Cox's Bazar,7,70125,myanmar2017_demo
0,Cox's Bazar,8,70584,myanmar2017_demo
0,Cox's Bazar,9,70060,myanmar2017_demo
0,Cox's Bazar,10,70366,myanmar2017_demo
0,Kyaukpyu,1,261,myanmar2017_demo
0,Kyaukpyu,2,281,myanmar2017_demo
0,Kyaukpyu,3,254,myanmar2017_demo
0,Kyaukpyu,4,300,myanmar2017_demo
0,Kyaukpyu,5,273,myanmar2017_demo
0,Kyaukpyu,6,266,myanmar2017_demo
0,Kyaukpyu,7,260,myanmar2017_demo
0,Kyaukpyu,8,277,myanmar2017_demo
0,Kyaukpyu,9,265,myanmar2017_demo
0,Kyaukpyu,10,264,myanmar2017_demo
0,Kyauktaw,1,996,myanmar2017_demo
0,Kyauktaw,2,1013,myanmar2017_demo
0,Kyauktaw,3,995,myanmar2017_demo
0,Kyauktaw,4,1006,myanmar2017_demo
0,Kyauktaw,5,1000,myanmar2017_demo
0,Kyauktaw,6,1057,myanmar2017_demo
0,Kyauktaw,7,1005,myanmar2017_demo
0,Kyauktaw,8,1019,myanmar2017_demo
0,Kyauktaw,9,1033,myanmar2017_demo
0,Kyauktaw,10,1004,myanmar2017_demo
0,Maungdaw,1,1924,myanmar2017_demo
0,Maungdaw,2,1911,myanmar2017_demo
0,Maungdaw,3,1941,myanmar2017_demo
0,Maungdaw,4,1903,myanmar2017_demo
0,Maungdaw,5,1986,myanmar2017_demo
0,Maungdaw,6,2010,myanmar2017_demo
0,Maungdaw,7,1883,myanmar2017_demo
0,Maungdaw,8,1988,myanmar2017_demo
0,Maungdaw,9,2039,myanmar2017_demo
0,Maungdaw,10,1992,myanmar2017_demo
0,Myebon,1,3991,myanmar2017_demo
0,Myebon,2,3851,myanmar2017_demo
0,Myebon,3,3983,myanmar2017_demo
0,Myebon,4,3918,myanmar2017_demo
0,Myebon,5,3891,myanmar2017_demo
0,Myebon,6,3921,myanmar2017_demo
0,Myebon,7,3881,myanmar2017_demo
0,Myebon,8,3940,myanmar2017_demo
0,Myebon,9,3878,myanmar2017_demo
0,Myebon,10,4003,myanmar2017_demo
0,Pauktaw,1,2401,myanmar2017_demo
0,Pauktaw,2,2336,myanmar2017_demo
0,Pauktaw,3,2346,myanmar2017_demo
0,Pauktaw,4,2405,myanmar2017_demo
0,Pauktaw,5,2361,myanmar2017_demo
0,Pauktaw,6,2329,myanmar2017_demo
0,Pauktaw,7,2363,myanmar2017_demo
0,Pauktaw,8,2280,myanmar2017_demo
0,Pauktaw,9,2368,myanmar2017_demo
0,Pauktaw,10,2345,myanmar2017_demo
0,Ramree,1,168,myanmar2017_demo
0,Ramree,2,147,myanmar2017_demo
0,Ramree,3,170,myanmar2017_demo
0,Ramree,4,172,myanmar2017_demo
0,Ramree,5,148,myanmar2017_demo
0,Ramree,6,163,myanmar2017_demo
0,Ramree,7,179,myanmar2017_demo
0,Ramree,8,171,myanmar2017_demo
0,Ramree,9,172,myanmar2017_demo
0,Ramree,10,174,myanmar2017_demo
0,Rathedaung,1,2620,myanmar2017_demo
0,Rathedaung,2,2580,myanmar2017_demo
0,Rathedaung,3,2538,myanmar2017_demo
0,Rathedaung,4,2633,myanmar2017_demo
0,Rathedaung,5,2566,myanmar2017_demo
0,Rathedaung,6,2648,myanmar2017_demo
0,Rathedaung,7,2581,myanmar2017_demo
0,Rathedaung,8,2668,myanmar2017_demo
0,Rathedaung,9,2697,myanmar2017_demo
0,Rathedaung,10,2629,myanmar2017_demo
0,Sittwe,1,13294,myanmar2017_demo
0,Sittwe,2,13475,myanmar2017_demo
0,Sittwe,3,13401,myanmar2017_demo
0,Sittwe,4,13509,myanmar2017_demo
0,Sittwe,5,13498,myanmar2017_demo
0,Sittwe,6,13370,myanmar2017_demo
0,Sittwe,7,13588,myanmar2017_demo
0,Sittwe,8,13430,myanmar2017_demo
0,Sittwe,9,13395,myanmar2017_demo
0,Sittwe,10,13380,myanmar2017_demo
1,Cox's Bazar,1,72441,myanmar2017_demo
1,Cox's Bazar,2,71948,myanmar2017_demo
1,Cox's Bazar,3,72213,myanmar2017_demo
1,Cox's Bazar,4,72366,myanmar2017_demo
1,Cox's Bazar,5,72367,myanmar2017_demo
1,Cox's Bazar,6,71961,myanmar2017_demo
1,Cox's Bazar,7,71918,myanmar2017_demo
1,Cox's Bazar,8,72272,myanmar2017_demo
1,Cox's Bazar,9,71818,myanmar2017_demo
1,Cox's Bazar,10,72113,myanmar2017_demo
1,Kyaukpyu,1,250,myanmar2017_demo
1,Kyaukpyu,2,270,myanmar2017_demo
1,Kyaukpyu,3,242,myanmar2017_demo
1,Kyaukpyu,4,285,myanmar2017_demo
1,Kyaukpyu,5,257,myanmar2017_demo
1,Kyaukpyu,6,255,myanmar2017_demo
1,Kyaukpyu,7,242,myanmar2017_demo
1,Kyaukpyu,8,260,myanmar2017_demo
1,Kyaukpyu,9,248,myanmar2017_demo
1,Kyaukpyu,10,254,myanmar2017_demo
1,Kyauktaw,1,2757,myanmar2017_demo
1,Kyauktaw,2,2731,myanmar2017_demo
1,Kyauktaw,3,2683,myanmar2017_demo
1,Kyauktaw,4,2716,myanmar2017_demo
1,Kyauktaw,5,2672,myanmar2017_demo
1,Kyauktaw,6,2826,myanmar2017_demo
1,Kyauktaw,7,2689,myanmar2017_demo
1,Kyauktaw,8,2718,myanmar2017_demo
1,Kyauktaw,9,2774,myanmar2017_demo
1,Kyauktaw,10,2712,myanmar2017_demo
1,Maungdaw,1,1584,myanmar2017_demo
1,Maungdaw,2,1564,myanmar2017_demo
1,Maungdaw,3,1607,myanmar2017_demo
1,Maungdaw,4,1574,myanmar2017_demo
1,Maungdaw,5,1675,myanmar2017_demo
1,Maungdaw,6,1706,myanmar2017_demo
1,Maungdaw,7,1543,myanmar2017_demo
1,Maungdaw,8,1598,myanmar2017_demo
1,Maungdaw,9,1699,myanmar2017_demo
1,Maungdaw,10,1617,myanmar2017_demo
1,Myebon,1,6630,myanmar2017_demo
1,Myebon,2,6461,myanmar2017_demo
1,Myebon,3,6531,myanmar2017_demo
1,Myebon,4,6559,myanmar2017_demo
1,Myebon,5,6462,myanmar2017_demo
1,Myebon,6,6526,myanmar2017_demo
1,Myebon,7,6417,myanmar2017_demo
1,Myebon,8,6427,myanmar2017_demo
1,Myebon,9,6431,myanmar2017_demo
1,Myebon,10,6644,myanmar2017_demo
1,Pauktaw,1,2370,myanmar2017_demo
1,Pauktaw,2,2307,myanmar2017_demo
1,Pauktaw,3,2371,myanmar2017_demo
1,Pauktaw,4,2401,myanmar2017_demo
1,Pauktaw,5,2363,myanmar2017_demo
1,Pauktaw,6,2384,myanmar2017_demo
1,Pauktaw,7,2315,myanmar2017_demo
1,Pauktaw,8,2291,myanmar2017_demo
1,Pauktaw,9,2378,myanmar2017_demo
1,Pauktaw,10,2352,myanmar2017_demo
1,Ramree,1,617,myanmar2017_demo
1,Ramree,2,544,myanmar2017_demo
1,Ramree,3,618,myanmar2017_demo
1,Ramree,4,608,myanmar2017_demo
1,Ramree,5,587,myanmar2017_demo
1,Ramree,6,569,myanmar2017_demo
1,Ramree,7,662,myanmar2017_demo
1,Ramree,8,625,myanmar2017_demo
1,Ramree,9,604,myanmar2017_demo
1,Ramree,10,616,myanmar2017_demo
1,Rathedaung,1,4510,myanmar2017_demo
1,Rathedaung,2,4620,myanmar2017_demo
1,Rathedaung,3,4539,myanmar2017_demo
1,Rathedaung,4,4607,myanmar2017_demo
1,Rathedaung,5,4548,myanmar2017_demo
1,Rathedaung,6,4687,myanmar2017_demo
1,Rathedaung,7,4603,myanmar2017_demo
1,Rathedaung,8,4640,myanmar2017_demo
1,Rathedaung,9,4758,myanmar2017_demo
1,Rathedaung,10,4576,myanmar2017_demo
1,Sittwe,1,12143,myanmar2017_demo
1,Sittwe,2,12171,myanmar2017_demo
1,Sittwe,3,12216,myanmar2017_demo
1,Sittwe,4,12249,myanmar2017_demo
1,Sittwe,5,12271,myanmar2017_demo
1,Sittwe,6,12096,myanmar2017_demo
1,Sittwe,7,12385,myanmar2017_demo
1,Sittwe,8,12231,myanmar2017_demo
1,Sittwe,9,12149,myanmar2017_demo
1,Sittwe,10,12157,myanmar2017_demo
2,Cox's Bazar,1,74209,myanmar2017_demo
2,Cox's Bazar,2,73604,myanmar2017_demo
2,Cox's Bazar,3,73909,myanmar2017_demo
2,Cox's Bazar,4,74048,myanmar2017_demo
2,Cox's Bazar,5,74078,myanmar2017_demo
2,Cox's Bazar,6,73652,myanmar2017_demo
2,Cox's Bazar,7,73601,myanmar2017_demo
2,Cox's Bazar,8,73980,myanmar2017_demo
2,Cox's Bazar,9,73509,myanmar2017_demo
2,Cox's Bazar,10,73787,myanmar2017_demo
2,Kyaukpyu,1,235,myanmar2017_demo
2,Kyaukpyu,2,262,myanmar2017_demo
2,Kyaukpyu,3,233,myanmar2017_demo
2,Kyaukpyu,4,275,myanmar2017_demo
2,Kyaukpyu,5,250,myanmar2017_demo
2,Kyaukpyu,6,246,myanmar2017_demo
2,Kyaukpyu,7,232,myanmar2017_demo
2,Kyaukpyu,8,253,myanmar2017_demo
2,Kyaukpyu,9,238,myanmar2017_demo
2,Kyaukpyu,10,245,myanmar2017_demo
2,Kyauktaw,1,4393,myanmar2017_demo
2,Kyauktaw,2,4403,myanmar2017_demo
2,Kyauktaw,3,4144,myanmar2017_demo
2,Kyauktaw,4,4180,myanmar2017_demo
2,Kyauktaw,5,4188,myanmar2017_demo
2,Kyauktaw,6,4369,myanmar2017_demo
2,Kyauktaw,7,4200,myanmar2017_demo
2,Kyauktaw,8,4318,myanmar2017_demo
2,Kyauktaw,9,4398,myanmar2017_demo
2,Kyauktaw,10,4278,myanmar2017_demo
2,Maungdaw,1,1385,myanmar2017_demo
2,Maungdaw,2,1373,myanmar2017_demo
2,Maungdaw,3,1375,myanmar2017_demo
2,Maungdaw,4,1376,myanmar2017_demo
2,Maungdaw,5,1462,myanmar2017_demo
2,Maungdaw,6,1467,myanmar2017_demo
2,Maungdaw,7,1355,myanmar2017_demo
2,Maungdaw,8,1413,myanmar2017_demo
2,Maungdaw,9,1443,myanmar2017_demo
2,Maungdaw,10,1397,myanmar2017_demo
2,Myebon,1,7064,myanmar2017_demo
2,Myebon,2,6852,myanmar2017_demo
2,Myebon,3,6986,myanmar2017_demo
2,Myebon,4,7007,myanmar2017_demo
2,Myebon,5,6808,myanmar2017_demo
2,Myebon,6,6947,myanmar2017_demo
2,Myebon,7,6854,myanmar2017_demo
2,Myebon,8,6874,myanmar2017_demo
2,Myebon,9,6866,myanmar2017_demo
2,Myebon,10,7048,myanmar2017_demo
2,Pauktaw,1,2507,myanmar2017_demo
2,Pauktaw,2,2412,myanmar2017_demo
2,Pauktaw,3,2537,myanmar2017_demo
2,Pauktaw,4,2569,myanmar2017_demo
2,Pauktaw,5,2542,myanmar2017_demo
2,Pauktaw,6,2539,myanmar2017_demo
2,Pauktaw,7,2488,myanmar2017_demo
2,Pauktaw,8,2429,myanmar2017_demo
2,Pauktaw,9,2514,myanmar2017_demo
2,Pauktaw,10,2520,myanmar2017_demo
2,Ramree,1,1553,myanmar2017_demo
2,Ramree,2,1429,myanmar2017_demo
2,Ramree,3,1491,myanmar2017_demo
2,Ramree,4,1447,myanmar2017_demo
2,Ramree,5,1435,myanmar2017_demo
2,Ramree,6,1433,myanmar2017_demo
2,Ramree,7,1530,myanmar2017_demo
2,Ramree,8,1497,myanmar2017_demo
2,Ramree,9,1442,myanmar2017_demo
2,Ramree,10,1547,myanmar2017_demo
2,Rathedaung,1,6178,myanmar2017_demo
2,Rathedaung,2,6087,myanmar2017_demo
2,Rathedaung,3,6074,myanmar2017_demo
2,Rathedaung,4,6125,myanmar2017_demo
2,Rathedaung,5,6226,myanmar2017_demo
2,Rathedaung,6,6276,myanmar2017_demo
2,Rathedaung,7,6159,myanmar2017_demo
2,Rathedaung,8,6110,myanmar2017_demo
2,Rathedaung,9,6527,myanmar2017_demo
2,Rathedaung,10,6197,myanmar2017_demo
2,Sittwe,1,11099,myanmar2017_demo
2,Sittwe,2,11301,myanmar2017_demo
2,Sittwe,3,11290,myanmar2017_demo
2,Sittwe,4,11395,myanmar2017_demo
2,Sittwe,5,11410,myanmar2017_demo
2,Sittwe,6,11198,myanmar2017_demo
2,Sittwe,7,11471,myanmar2017_demo
2,Sittwe,8,11309,myanmar2017_demo
2,Sittwe,9,11227,myanmar2017_demo
2,Sittwe,10,11174,myanmar2017_demo
3,Cox's Bazar,1,75951,myanmar2017_demo
3,Cox's Bazar,2,75305,myanmar2017_demo
3,Cox's Bazar,3,75735,myanmar2017_demo
3,Cox's Bazar,4,75843,myanmar2017_demo
3,Cox's Bazar,5,75731,myanmar2017_demo
3,Cox's Bazar,6,75468,myanmar2017_demo
3,Cox's Bazar,7,75339,myanmar2017_demo
3,Cox's Bazar,8,75792,myanmar2017_demo
3,Cox's Bazar,9,75325,myanmar2017_demo
3,Cox's Bazar,10,75555,myanmar2017_demo
3,Kyaukpyu,1,229,myanmar2017_demo
3,Kyaukpyu,2,253,myanmar2017_demo
3,Kyaukpyu,3,222,myanmar2017_demo
3,Kyaukpyu,4,267,myanmar2017_demo
3,Kyaukpyu,5,237,myanmar2017_demo
3,Kyaukpyu,6,235,myanmar2017_demo
3,Kyaukpyu,7,227,myanmar2017_demo
3,Kyaukpyu,8,241,myanmar2017_demo
3,Kyaukpyu,9,230,myanmar2017_demo
3,Kyaukpyu,10,236,myanmar2017_demo
3,Kyauktaw,1,5893,myanmar2017_demo
3,Kyauktaw,2,5784,myanmar2017_demo
3,Kyauktaw,3,5484,myanmar2017_demo
3,Kyauktaw,4,5423,myanmar2017_demo
3,Kyauktaw,5,5621,myanmar2017_demo
3,Kyauktaw,6,5772,myanmar2017_demo
3,Kyauktaw,7,5601,myanmar2017_demo
3,Kyauktaw,8,5782,myanmar2017_demo
3,Kyauktaw,9,5741,myanmar2017_demo
3,Kyauktaw,10,5636,myanmar2017_demo
3,Maungdaw,1,1441,myanmar2017_demo
3,Maungdaw,2,1407,myanmar2017_demo
3,Maungdaw,3,1428,myanmar2017_demo
3,Maungdaw,4,1426,myanmar2017_demo
3,Maungdaw,5,1484,myanmar2017_demo
3,Maungdaw,6,1530,myanmar2017_demo
3,Maungdaw,7,1376,myanmar2017_demo
3,Maungdaw,8,1443,myanmar2017_demo
3,Maungdaw,9,1499,myanmar2017_demo
3,Maungdaw,10,1459,myanmar2017_demo
3,Myebon,1,7380,myanmar2017_demo
3,Myebon,2,7124,myanmar2017_demo
3,Myebon,3,7309,myanmar2017_demo
3,Myebon,4,7300,myanmar2017_demo
3,Myebon,5,7130,myanmar2017_demo
3,Myebon,6,7268,myanmar2017_demo
3,Myebon,7,7214,myanmar2017_demo
3,Myebon,8,7171,myanmar2017_demo
3,Myebon,9,7233,myanmar2017_demo
3,Myebon,10,7345,myanmar2017_demo
3,Pauktaw,1,2745,myanmar2017_demo
3,Pauktaw,2,2640,myanmar2017_demo
3,Pauktaw,3,2810,myanmar2017_demo
3,Pauktaw,4,2828,myanmar2017_demo
3,Pauktaw,5,2757,myanmar2017_demo
3,Pauktaw,6,2822,myanmar2017_demo
3,Pauktaw,7,2712,myanmar2017_demo
3,Pauktaw,8,2763,myanmar2017_demo
3,Pauktaw,9,2732,myanmar2017_demo
3,Pauktaw,10,2751,myanmar2017_demo
3,Ramree,1,2680,myanmar2017_demo
3,Ramree,2,2607,myanmar2017_demo
3,Ramree,3,2613,myanmar2017_demo
3,Ramree,4,2564,myanmar2017_demo
3,Ramree,5,2533,myanmar2017_demo
3,Ramree,6,2606,myanmar2017_demo
3,Ramree,7,2597,myanmar2017_demo
3,Ramree,8,2592,myanmar2017_demo
3,Ramree,9,2523,myanmar2017_demo
3,Ramree,10,2659,myanmar2017_demo
3,Rathedaung,1,7522,myanmar2017_demo
3,Rathedaung,2,7534,myanmar2017_demo
3,Rathedaung,3,7501,myanmar2017_demo
3,Rathedaung,4,7616,myanmar2017_demo
3,Rathedaung,5,7656,myanmar2017_demo
3,Rathedaung,6,7716,myanmar2017_demo
3,Rathedaung,7,7667,myanmar2017_demo
3,Rathedaung,8,7556,myanmar2017_demo
3,Rathedaung,9,7933,myanmar2017_demo
3,Rathedaung,10,7637,myanmar2017_demo
3,Sittwe,1,10426,myanmar2017_demo
3,Sittwe,2,10594,myanmar2017_demo
3,Sittwe,3,10604,myanmar2017_demo
3,Sittwe,4,10666,myanmar2017_demo
3,Sittwe,5,10666,myanmar2017_demo
3,Sittwe,6,10445,myanmar2017_demo
3,Sittwe,7,10740,myanmar2017_demo
3,Sittwe,8,10498,myanmar2017_demo
3,Sittwe,9,10591,myanmar2017_demo
3,Sittwe,10,10576,myanmar2017_demo
4,Cox's Bazar,1,77666,myanmar2017_demo
4,Cox's Bazar,2,77081,myanmar2017_demo
4,Cox's Bazar,3,77439,myanmar2017_demo
4,Cox's Bazar,4,77539,myanmar2017_demo
4,Cox's Bazar,5,77436,myanmar2017_demo
4,Cox's Bazar,6,77155,myanmar2017_demo
4,Cox's Bazar,7,77083,myanmar2017_demo
4,Cox's Bazar,8,77471,myanmar2017_demo
4,Cox's Bazar,9,77066,myanmar2017_demo
4,Cox's Bazar,10,77281,myanmar2017_demo
4,Kyaukpyu,1,219,myanmar2017_demo
4,Kyaukpyu,2,234,myanmar2017_demo
4,Kyaukpyu,3,211,myanmar2017_demo
4,Kyaukpyu,4,260,myanmar2017_demo
4,Kyaukpyu,5,230,myanmar2017_demo
4,Kyaukpyu,6,226,myanmar2017_demo
4,Kyaukpyu,7,218,myanmar2017_demo
4,Kyaukpyu,8,230,myanmar2017_demo
4,Kyaukpyu,9,221,myanmar2017_demo
4,Kyaukpyu,10,223,myanmar2017_demo
4,Kyauktaw,1,7147,myanmar2017_demo
4,Kyauktaw,2,7006,myanmar2017_demo
4,Kyauktaw,3,6812,myanmar2017_demo
4,Kyauktaw,4,6675,myanmar2017_demo
4,Kyauktaw,5,6874,myanmar2017_demo
4,Kyauktaw,6,7065,myanmar2017_demo
4,Kyauktaw,7,6916,myanmar2017_demo
4,Kyauktaw,8,7084,myanmar2017_demo
4,Kyauktaw,9,6956,myanmar2017_demo
4,Kyauktaw,10,6879,myanmar2017_demo
4,Maungdaw,1,1459,myanmar2017_demo
4,Maungdaw,2,1460,myanmar2017_demo
4,Maungdaw,3,1469,myanmar2017_demo
4,Maungdaw,4,1474,myanmar2017_demo
4,Maungdaw,5,1537,myanmar2017_demo
4,Maungdaw,6,1564,myanmar2017_demo
4,Maungdaw,7,1411,myanmar2017_demo
4,Maungdaw,8,1492,myanmar2017_demo
4,Maungdaw,9,1561,myanmar2017_demo
4,Maungdaw,10,1492,myanmar2017_demo
4,Myebon,1,7610,myanmar2017_demo
4,Myebon,2,7421,myanmar2017_demo
4,Myebon,3,7510,myanmar2017_demo
4,Myebon,4,7602,myanmar2017_demo
4,Myebon,5,7390,myanmar2017_demo
4,Myebon,6,7471,myanmar2017_demo
4,Myebon,7,7491,myanmar2017_demo
4,Myebon,8,7403,myanmar2017_demo
4,Myebon,9,7456,myanmar2017_demo
4,Myebon,10,7591,myanmar2017_demo
4,Pauktaw,1,3103,myanmar2017_demo
4,Pauktaw,2,3011,myanmar2017_demo
4,Pauktaw,3,3121,myanmar2017_demo
4,Pauktaw,4,3177,myanmar2017_demo
4,Pauktaw,5,3157,myanmar2017_demo
4,Pauktaw,6,3210,myanmar2017_demo
4,Pauktaw,7,3153,myanmar2017_demo
4,Pauktaw,8,3131,myanmar2017_demo
4,Pauktaw,9,3091,myanmar2017_demo
4,Pauktaw,10,3155,myanmar2017_demo
4,Ramree,1,4032,myanmar2017_demo
4,Ramree,2,4073,myanmar2017_demo
4,Ramree,3,4028,myanmar2017_demo
4,Ramree,4,3932,myanmar2017_demo
4,Ramree,5,3873,myanmar2017_demo
4,Ramree,6,4009,myanmar2017_demo
4,Ramree,7,3878,myanmar2017_demo
4,Ramree,8,3953,myanmar2017_demo
4,Ramree,9,3943,myanmar2017_demo
4,Ramree,10,3997,myanmar2017_demo
4,Rathedaung,1,8866,myanmar2017_demo
4,Rathedaung,2,8813,myanmar2017_demo
4,Rathedaung,3,8736,myanmar2017_demo
4,Rathedaung,4,8923,myanmar2017_demo
4,Rathedaung,5,8890,myanmar2017_demo
4,Rathedaung,6,9020,myanmar2017_demo
4,Rathedaung,7,8989,myanmar2017_demo
4,Rathedaung,8,8784,myanmar2017_demo
4,Rathedaung,9,9203,myanmar2017_demo
4,Rathedaung,10,8937,myanmar2017_demo
4,Sittwe,1,9935,myanmar2017_demo
4,Sittwe,2,10025,myanmar2017_demo
4,Sittwe,3,10068,myanmar2017_demo
4,Sittwe,4,10226,myanmar2017_demo
4,Sittwe,5,10100,myanmar2017_demo
4,Sittwe,6,9949,myanmar2017_demo
4,Sittwe,7,10265,myanmar2017_demo
4,Sittwe,8,10067,myanmar2017_demo
4,Sittwe,9,10155,myanmar2017_demo
4,Sittwe,10,10081,myanmar2017_demo
5,Cox's Bazar,1,79295,myanmar2017_demo
5,Cox's Bazar,2,78701,myanmar2017_demo
5,Cox's Bazar,3,79070,myanmar2017_demo
5,Cox's Bazar,4,79248,myanmar2017_demo
5,Cox's Bazar,5,79034,myanmar2017_demo
5,Cox's Bazar,6,78966,myanmar2017_demo
5,Cox's Bazar,7,78729,myanmar2017_demo
5,Cox's Bazar,8,79218,myanmar2017_demo
5,Cox's Bazar,9,78710,myanmar2017_demo
5,Cox's Bazar,10,78949,myanmar2017_demo
5,Kyaukpyu,1,208,myanmar2017_demo
5,Kyaukpyu,2,221,myanmar2017_demo
5,Kyaukpyu,3,204,myanmar2017_demo
5,Kyaukpyu,4,239,myanmar2017_demo
5,Kyaukpyu,5,224,myanmar2017_demo
5,Kyaukpyu,6,215,myanmar2017_demo
5,Kyaukpyu,7,204,myanmar2017_demo
5,Kyaukpyu,8,216,myanmar2017_demo
5,Kyaukpyu,9,212,myanmar2017_demo
5,Kyaukpyu,10,216,myanmar2017_demo
5,Kyauktaw,1,8287,myanmar2017_demo
5,Kyauktaw,2,8174,myanmar2017_demo
5,Kyauktaw,3,8004,myanmar2017_demo
5,Kyauktaw,4,7813,myanmar2017_demo
5,Kyauktaw,5,8115,myanmar2017_demo
5,Kyauktaw,6,8133,myanmar2017_demo
5,Kyauktaw,7,8131,myanmar2017_demo
5,Kyauktaw,8,8264,myanmar2017_demo
5,Kyauktaw,9,8150,myanmar2017_demo
5,Kyauktaw,10,8059,myanmar2017_demo
5,Maungdaw,1,1584,myanmar2017_demo
5,Maungdaw,2,1543,myanmar2017_demo
5,Maungdaw,3,1542,myanmar2017_demo
5,Maungdaw,4,1556,myanmar2017_demo
5,Maungdaw,5,1613,myanmar2017_demo
5,Maungdaw,6,1649,myanmar2017_demo
5,Maungdaw,7,1503,myanmar2017_demo
5,Maungdaw,8,1550,myanmar2017_demo
5,Maungdaw,9,1636,myanmar2017_demo
5,Maungdaw,10,1593,myanmar2017_demo
5,Myebon,1,7759,myanmar2017_demo
5,Myebon,2,7679,myanmar2017_demo
5,Myebon,3,7743,myanmar2017_demo
5,Myebon,4,7807,myanmar2017_demo
5,Myebon,5,7624,myanmar2017_demo
5,Myebon,6,7723,myanmar2017_demo
5,Myebon,7,7747,myanmar2017_demo
5,Myebon,8,7638,myanmar2017_demo
5,Myebon,9,7711,myanmar2017_demo
5,Myebon,10,7779,myanmar2017_demo
5,Pauktaw,1,3564,myanmar2017_demo
5,Pauktaw,2,3424,myanmar2017_demo
5,Pauktaw,3,3534,myanmar2017_demo
5,Pauktaw,4,3602,myanmar2017_demo
5,Pauktaw,5,3563,myanmar2017_demo
5,Pauktaw,6,3623,myanmar2017_demo
5,Pauktaw,7,3553,myanmar2017_demo
5,Pauktaw,8,3582,myanmar2017_demo
5,Pauktaw,9,3495,myanmar2017_demo
5,Pauktaw,10,3575,myanmar2017_demo
5,Ramree,1,5519,myanmar2017_demo
5,Ramree,2,5611,myanmar2017_demo
5,Ramree,3,5541,myanmar2017_demo
5,Ramree,4,5514,myanmar2017_demo
5,Ramree,5,5312,myanmar2017_demo
5,Ramree,6,5549,myanmar2017_demo
5,Ramree,7,5379,myanmar2017_demo
5,Ramree,8,5421,myanmar2017_demo
5,Ramree,9,5529,myanmar2017_demo
5,Ramree,10,5501,myanmar2017_demo
5,Rathedaung,1,10062,myanmar2017_demo
5,Rathedaung,2,9873,myanmar2017_demo
5,Rathedaung,3,9903,myanmar2017_demo
5,Rathedaung,4,10157,myanmar2017_demo
5,Rathedaung,5,10038,myanmar2017_demo
5,Rathedaung,6,10191,myanmar2017_demo
5,Rathedaung,7,10130,myanmar2017_demo
5,Rathedaung,8,9872,myanmar2017_demo
5,Rathedaung,9,10385,myanmar2017_demo
5,Rathedaung,10,10048,myanmar2017_demo
5,Sittwe,1,9589,myanmar2017_demo
5,Sittwe,2,9746,myanmar2017_demo
5,Sittwe,3,9848,myanmar2017_demo
5,Sittwe,4,9900,myanmar2017_demo
5,Sittwe,5,9813,myanmar2017_demo
5,Sittwe,6,9708,myanmar2017_demo
5,Sittwe,7,9925,myanmar2017_demo
5,Sittwe,8,9716,myanmar2017_demo
5,Sittwe,9,9827,myanmar2017_demo
5,Sittwe,10,9767,myanmar2017_demo
6,Cox's Bazar,1,81145,myanmar2017_demo
6,Cox's Bazar,2,80477,myanmar2017_demo
6,Cox's Bazar,3,80870,myanmar2017_demo
6,Cox's Bazar,4,81032,myanmar2017_demo
6,Cox's Bazar,5,80892,myanmar2017_demo
6,Cox's Bazar,6,80661,myanmar2017_demo
6,Cox's Bazar,7,80521,myanmar2017_demo
6,Cox's Bazar,8,80946,myanmar2017_demo
6,Cox's Bazar,9,80520,myanmar2017_demo
6,Cox's Bazar,10,80724,myanmar2017_demo
6,Kyaukpyu,1,199,myanmar2017_demo
6,Kyaukpyu,2,215,myanmar2017_demo
6,Kyaukpyu,3,199,myanmar2017_demo
6,Kyaukpyu,4,229,myanmar2017_demo
6,Kyaukpyu,5,215,myanmar2017_demo
6,Kyaukpyu,6,204,myanmar2017_demo
6,Kyaukpyu,7,198,myanmar2017_demo
6,Kyaukpyu,8,207,myanmar2017_demo
6,Kyaukpyu,9,207,myanmar2017_demo
6,Kyaukpyu,10,206,myanmar2017_demo
6,Kyauktaw,1,9419,myanmar2017_demo
6,Kyauktaw,2,9322,myanmar2017_demo
6,Kyauktaw,3,9186,myanmar2017_demo
6,Kyauktaw,4,8968,myanmar2017_demo
6,Kyauktaw,5,9284,myanmar2017_demo
6,Kyauktaw,6,9352,myanmar2017_demo
6,Kyauktaw,7,9342,myanmar2017_demo
6,Kyauktaw,8,9434,myanmar2017_demo
6,Kyauktaw,9,9251,myanmar2017_demo
