Day,Place,run,Muslim,Instance
3,Myebon,6,7286,myanmar2017_network
3,Myebon,7,7168,myanmar2017_network
3,Myebon,8,7332,myanmar2017_network
3,Myebon,9,7168,myanmar2017_network
3,Myebon,10,7353,myanmar2017_network
3,Pauktaw,1,2648,myanmar2017_network
3,Pauktaw,2,2768,myanmar2017_network
3,Pauktaw,3,2720,myanmar2017_network
3,Pauktaw,4,2787,myanmar2017_network
3,Pauktaw,5,2764,myanmar2017_network
3,Pauktaw,6,2832,myanmar2017_network
3,Pauktaw,7,2779,myanmar2017_network
3,Pauktaw,8,2764,myanmar2017_network
3,Pauktaw,9,2754,myanmar2017_network
3,Pauktaw,10,2804,myanmar2017_network
3,Ramree,1,2692,myanmar2017_network
3,Ramree,2,2553,myanmar2017_network
3,Ramree,3,2718,myanmar2017_network
3,Ramree,4,2671,myanmar2017_network
3,Ramree,5,2679,myanmar2017_network
3,Ramree,6,2654,myanmar2017_network
3,Ramree,7,2581,myanmar2017_network
3,Ramree,8,2646,myanmar2017_network
3,Ramree,9,2618,myanmar2017_network
3,Ramree,10,2620,myanmar2017_network
3,Rathedaung,1,7544,myanmar2017_network
3,Rathedaung,2,7562,myanmar2017_network
3,Rathedaung,3,7643,myanmar2017_network
3,Rathedaung,4,7646,myanmar2017_network
3,Rathedaung,5,7787,myanmar2017_network
3,Rathedaung,6,7698,myanmar2017_network
3,Rathedaung,7,7633,myanmar2017_network
3,Rathedaung,8,7447,myanmar2017_network
3,Rathedaung,9,7491,myanmar2017_network
3,Rathedaung,10,7712,myanmar2017_network
3,Sittwe,1,10815,myanmar2017_network
3,Sittwe,2,10741,myanmar2017_network
3,Sittwe,3,10783,myanmar2017_network
3,Sittwe,4,10469,myanmar2017_network
3,Sittwe,5,10733,myanmar2017_network
3,Sittwe,6,10705,myanmar2017_network
3,Sittwe,7,10805,myanmar2017_network
3,Sittwe,8,10600,myanmar2017_network
3,Sittwe,9,10638,myanmar2017_network
3,Sittwe,10,10818,myanmar2017_network
4,Cox's Bazar,1,77127,myanmar2017_network
4,Cox's Bazar,2,77042,myanmar2017_network
4,Cox's Bazar,3,77375,myanmar2017_network
4,Cox's Bazar,4,77427,myanmar2017_network
4,Cox's Bazar,5,77369,myanmar2017_network
4,Cox's Bazar,6,77189,myanmar2017_network
4,Cox's Bazar,7,77232,myanmar2017_network
4,Cox's Bazar,8,77216,myanmar2017_network
4,Cox's Bazar,9,77389,myanmar2017_network
4,Cox's Bazar,10,77052,myanmar2017_network
4,Kyaukpyu,1,220,myanmar2017_network
4,Kyaukpyu,2,221,myanmar2017_network
4,Kyaukpyu,3,234,myanmar2017_network
4,Kyaukpyu,4,207,myanmar2017_network
4,Kyaukpyu,5,247,myanmar2017_network
4,Kyaukpyu,6,230,myanmar2017_network
4,Kyaukpyu,7,218,myanmar2017_network
4,Kyaukpyu,8,229,myanmar2017_network
4,Kyaukpyu,9,211,myanmar2017_network
4,Kyaukpyu,10,217,myanmar2017_network
4,Kyauktaw,1,6873,myanmar2017_network
4,Kyauktaw,2,7088,myanmar2017_network
4,Kyauktaw,3,6913,myanmar2017_network
4,Kyauktaw,4,7041,myanmar2017_network
4,Kyauktaw,5,6878,myanmar2017_network
4,Kyauktaw,6,6870,myanmar2017_network
4,Kyauktaw,7,6885,myanmar2017_network
4,Kyauktaw,8,6796,myanmar2017_network
4,Kyauktaw,9,6835,myanmar2017_network
4,Kyauktaw,10,6925,myanmar2017_network
4,Maungdaw,1,1531,myanmar2017_network
4,Maungdaw,2,1506,myanmar2017_network
4,Maungdaw,3,1563,myanmar2017_network
4,Maungdaw,4,1477,myanmar2017_network
4,Maungdaw,5,1513,myanmar2017_network
4,Maungdaw,6,1524,myanmar2017_network
4,Maungdaw,7,1604,myanmar2017_network
4,Maungdaw,8,1522,myanmar2017_network
4,Maungdaw,9,1518,myanmar2017_network
4,Maungdaw,10,1525,myanmar2017_network
4,Myebon,1,7421,myanmar2017_network
4,Myebon,2,7526,myanmar2017_network
4,Myebon,3,7319,myanmar2017_network
4,Myebon,4,7544,myanmar2017_network
4,Myebon,5,7493,myanmar2017_network
4,Myebon,6,7606,myanmar2017_network
4,Myebon,7,7471,myanmar2017_network
4,Myebon,8,7565,myanmar2017_network
4,Myebon,9,7457,myanmar2017_network
4,Myebon,10,7593,myanmar2017_network
4,Pauktaw,1,2969,myanmar2017_network
4,Pauktaw,2,3135,myanmar2017_network
4,Pauktaw,3,3042,myanmar2017_network
4,Pauktaw,4,3185,myanmar2017_network
4,Pauktaw,5,3119,myanmar2017_network
4,Pauktaw,6,3249,myanmar2017_network
4,Pauktaw,7,3154,myanmar2017_network
4,Pauktaw,8,3178,myanmar2017_network
4,Pauktaw,9,3112,myanmar2017_network
4,Pauktaw,10,3173,myanmar2017_network
4,Ramree,1,4049,myanmar2017_network
4,Ramree,2,3906,myanmar2017_network
4,Ramree,3,4081,myanmar2017_network
4,Ramree,4,4022,myanmar2017_network
4,Ramree,5,4033,myanmar2017_network
4,Ramree,6,4052,myanmar2017_network
4,Ramree,7,3981,myanmar2017_network
4,Ramree,8,3990,myanmar2017_network
4,Ramree,9,3974,myanmar2017_network
4,Ramree,10,4038,myanmar2017_network
4,Rathedaung,1,8955,myanmar2017_network
4,Rathedaung,2,8968,myanmar2017_network
4,Rathedaung,3,8939,myanmar2017_network
4,Rathedaung,4,8884,myanmar2017_network
4,Rathedaung,5,9034,myanmar2017_network
4,Rathedaung,6,9081,myanmar2017_network
4,Rathedaung,7,8966,myanmar2017_network
4,Rathedaung,8,8772,myanmar2017_network
4,Rathedaung,9,8781,myanmar2017_network
4,Rathedaung,10,8984,myanmar2017_network
4,Sittwe,1,10242,myanmar2017_network
4,Sittwe,2,10167,myanmar2017_network
4,Sittwe,3,10228,myanmar2017_network
4,Sittwe,4,9977,myanmar2017_network
4,Sittwe,5,10146,myanmar2017_network
4,Sittwe,6,10200,myanmar2017_network
4,Sittwe,7,10305,myanmar2017_network
4,Sittwe,8,10118,myanmar2017_network
4,Sittwe,9,10087,myanmar2017_network
4,Sittwe,10,10212,myanmar2017_network
5,Cox's Bazar,1,78815,myanmar2017_network
5,Cox's Bazar,2,78708,myanmar2017_network
5,Cox's Bazar,3,79046,myanmar2017_network
5,Cox's Bazar,4,79027,myanmar2017_network
5,Cox's Bazar,5,79141,myanmar2017_network
5,Cox's Bazar,6,78876,myanmar2017_network
5,Cox's Bazar,7,78871,myanmar2017_network
5,Cox's Bazar,8,78825,myanmar2017_network
5,Cox's Bazar,9,79032,myanmar2017_network
5,Cox's Bazar,10,78738,myanmar2017_network
5,Kyaukpyu,1,213,myanmar2017_network
5,Kyaukpyu,2,215,myanmar2017_network
5,Kyaukpyu,3,225,myanmar2017_network
5,Kyaukpyu,4,200,myanmar2017_network
5,Kyaukpyu,5,238,myanmar2017_network
5,Kyaukpyu,6,217,myanmar2017_network
5,Kyaukpyu,7,208,myanmar2017_network
5,Kyaukpyu,8,218,myanmar2017_network
5,Kyaukpyu,9,204,myanmar2017_network
5,Kyaukpyu,10,212,myanmar2017_network
5,Kyauktaw,1,8018,myanmar2017_network
5,Kyauktaw,2,8276,myanmar2017_network
5,Kyauktaw,3,8022,myanmar2017_network
5,Kyauktaw,4,8219,myanmar2017_network
5,Kyauktaw,5,8143,myanmar2017_network
5,Kyauktaw,6,8087,myanmar2017_network
5,Kyauktaw,7,8158,myanmar2017_network
5,Kyauktaw,8,8046,myanmar2017_network
5,Kyauktaw,9,8089,myanmar2017_network
5,Kyauktaw,10,8165,myanmar2017_network
5,Maungdaw,1,1622,myanmar2017_network
5,Maungdaw,2,1601,myanmar2017_network
5,Maungdaw,3,1635,myanmar2017_network
5,Maungdaw,4,1567,myanmar2017_network
5,Maungdaw,5,1627,myanmar2017_network
5,Maungdaw,6,1606,myanmar2017_network
5,Maungdaw,7,1692,myanmar2017_network
5,Maungdaw,8,1616,myanmar2017_network
5,Maungdaw,9,1615,myanmar2017_network
5,Maungdaw,10,1599,myanmar2017_network
5,Myebon,1,7617,myanmar2017_network
5,Myebon,2,7789,myanmar2017_network
5,Myebon,3,7585,myanmar2017_network
5,Myebon,4,7712,myanmar2017_network
5,Myebon,5,7677,myanmar2017_network
5,Myebon,6,7818,myanmar2017_network
5,Myebon,7,7743,myanmar2017_network
5,Myebon,8,7787,myanmar2017_network
5,Myebon,9,7639,myanmar2017_network
5,Myebon,10,7832,myanmar2017_network
5,Pauktaw,1,3503,myanmar2017_network
5,Pauktaw,2,3559,myanmar2017_network
5,Pauktaw,3,3468,myanmar2017_network
5,Pauktaw,4,3649,myanmar2017_network
5,Pauktaw,5,3570,myanmar2017_network
5,Pauktaw,6,3652,myanmar2017_network
5,Pauktaw,7,3533,myanmar2017_network
5,Pauktaw,8,3617,myanmar2017_network
5,Pauktaw,9,3568,myanmar2017_network
5,Pauktaw,10,3599,myanmar2017_network
5,Ramree,1,5600,myanmar2017_network
5,Ramree,2,5389,myanmar2017_network
5,Ramree,3,5516,myanmar2017_network
5,Ramree,4,5517,myanmar2017_network
5,Ramree,5,5520,myanmar2017_network
5,Ramree,6,5643,myanmar2017_network
5,Ramree,7,5427,myanmar2017_network
5,Ramree,8,5464,myanmar2017_network
5,Ramree,9,5428,myanmar2017_network
5,Ramree,10,5613,myanmar2017_network
5,Rathedaung,1,10173,myanmar2017_network
5,Rathedaung,2,10205,myanmar2017_network
5,Rathedaung,3,10120,myanmar2017_network
5,Rathedaung,4,10094,myanmar2017_network
5,Rathedaung,5,10085,myanmar2017_network
5,Rathedaung,6,10206,myanmar2017_network
5,Rathedaung,7,10142,myanmar2017_network
5,Rathedaung,8,9866,myanmar2017_network
5,Rathedaung,9,9952,myanmar2017_network
5,Rathedaung,10,10214,myanmar2017_network
5,Sittwe,1,9849,myanmar2017_network
5,Sittwe,2,9794,myanmar2017_network
5,Sittwe,3,9962,myanmar2017_network
5,Sittwe,4,9628,myanmar2017_network
5,Sittwe,5,9890,myanmar2017_network
5,Sittwe,6,9937,myanmar2017_network
5,Sittwe,7,9882,myanmar2017_network
5,Sittwe,8,9826,myanmar2017_network
5,Sittwe,9,9810,myanmar2017_network
5,Sittwe,10,9823,myanmar2017_network
6,Cox's Bazar,1,80554,myanmar2017_network
6,Cox's Bazar,2,80479,myanmar2017_network
6,Cox's Bazar,3,80818,myanmar2017_network
6,Cox's Bazar,4,80822,myanmar2017_network
6,Cox's Bazar,5,80855,myanmar2017_network
6,Cox's Bazar,6,80741,myanmar2017_network
6,Cox's Bazar,7,80574,myanmar2017_network
6,Cox's Bazar,8,80655,myanmar2017_network
6,Cox's Bazar,9,80743,myanmar2017_network
6,Cox's Bazar,10,80522,myanmar2017_network
6,Kyaukpyu,1,200,myanmar2017_network
6,Kyaukpyu,2,205,myanmar2017_network
6,Kyaukpyu,3,215,myanmar2017_network
6,Kyaukpyu,4,187,myanmar2017_network
6,Kyaukpyu,5,227,myanmar2017_network
6,Kyaukpyu,6,206,myanmar2017_network
6,Kyaukpyu,7,200,myanmar2017_network
6,Kyaukpyu,8,203,myanmar2017_network
6,Kyaukpyu,9,197,myanmar2017_network
6,Kyaukpyu,10,208,myanmar2017_network
6,Kyauktaw,1,9125,myanmar2017_network
6,Kyauktaw,2,9487,myanmar2017_network
6,Kyauktaw,3,9225,myanmar2017_network
6,Kyauktaw,4,9343,myanmar2017_network
6,Kyauktaw,5,9289,myanmar2017_network
6,Kyauktaw,6,9265,myanmar2017_network
6,Kyauktaw,7,9383,myanmar2017_network
6,Kyauktaw,8,9310,myanmar2017_network
6,Kyauktaw,9,9283,myanmar2017_network
6,Kyauktaw,10,9402,myanmar2017_network
6,Maungdaw,1,1848,myanmar2017_network
6,Maungdaw,2,1855,myanmar2017_network
6,Maungdaw,3,1885,myanmar2017_network
6,Maungdaw,4,1819,myanmar2017_network
6,Maungdaw,5,1877,myanmar2017_network
6,Maungdaw,6,1831,myanmar2017_network
6,Maungdaw,7,1939,myanmar2017_network
6,Maungdaw,8,1868,myanmar2017_network
6,Maungdaw,9,1881,myanmar2017_network
6,Maungdaw,10,1806,myanmar2017_network
6,Myebon,1,7911,myanmar2017_network
6,Myebon,2,8061,myanmar2017_network
6,Myebon,3,7818,myanmar2017_network
6,Myebon,4,8035,myanmar2017_network
6,Myebon,5,7944,myanmar2017_network
6,Myebon,6,8004,myanmar2017_network
6,Myebon,7,8017,myanmar2017_network
6,Myebon,8,8122,myanmar2017_network
6,Myebon,9,7880,myanmar2017_network
6,Myebon,10,8038,myanmar2017_network
6,Pauktaw,1,3942,myanmar2017_network
6,Pauktaw,2,3959,myanmar2017_network
6,Pauktaw,3,3888,myanmar2017_network
6,Pauktaw,4,4091,myanmar2017_network
6,Pauktaw,5,4047,myanmar2017_network
6,Pauktaw,6,4093,myanmar2017_network
6,Pauktaw,7,3985,myanmar2017_network
6,Pauktaw,8,3999,myanmar2017_network
6,Pauktaw,9,3978,myanmar2017_network
6,Pauktaw,10,4012,myanmar2017_network
6,Ramree,1,7140,myanmar2017_network
6,Ramree,2,6962,myanmar2017_network
6,Ramree,3,7100,myanmar2017_network
6,Ramree,4,7038,myanmar2017_network
6,Ramree,5,7152,myanmar2017_network
6,Ramree,6,7330,myanmar2017_network
6,Ramree,7,7011,myanmar2017_network
6,Ramree,8,6988,myanmar2017_network
6,Ramree,9,7043,myanmar2017_network
6,Ramree,10,7228,myanmar2017_network
6,Rathedaung,1,11405,myanmar2017_network
6,Rathedaung,2,11431,myanmar2017_network
6,Rathedaung,3,11344,myanmar2017_network
6,Rathedaung,4,11279,myanmar2017_network
6,Rathedaung,5,11340,myanmar2017_network
6,Rathedaung,6,11523,myanmar2017_network
6,Rathedaung,7,11443,myanmar2017_network
6,Rathedaung,8,11073,myanmar2017_network
6,Rathedaung,9,11279,myanmar2017_network
6,Rathedaung,10,11429,myanmar2017_network
6,Sittwe,1,9668,myanmar2017_network
6,Sittwe,2,9603,myanmar2017_network
6,Sittwe,3,9629,myanmar2017_network
6,Sittwe,4,9495,myanmar2017_network
6,Sittwe,5,9678,myanmar2017_network
6,Sittwe,6,9715,myanmar2017_network
6,Sittwe,7,9668,myanmar2017_network
6,Sittwe,8,9551,myanmar2017_network
6,Sittwe,9,9734,myanmar2017_network
6,Sittwe,10,9684,myanmar2017_network
7,Cox's Bazar,1,82328,myanmar2017_network
7,Cox's Bazar,2,82194,myanmar2017_network
7,Cox's Bazar,3,82645,myanmar2017_network
7,Cox's Bazar,4,82459,myanmar2017_network
7,Cox's Bazar,5,82622,myanmar2017_network
7,Cox's Bazar,6,82416,myanmar2017_network
7,Cox's Bazar,7,82290,myanmar2017_network
7,Cox's Bazar,8,82383,myanmar2017_network
7,Cox's Bazar,9,82511,myanmar2017_network
7,Cox's Bazar,10,82209,myanmar2017_network
7,Kyaukpyu,1,193,myanmar2017_network
7,Kyaukpyu,2,195,myanmar2017_network
7,Kyaukpyu,3,208,myanmar2017_network
7,Kyaukpyu,4,171,myanmar2017_network
7,Kyaukpyu,5,219,myanmar2017_network
7,Kyaukpyu,6,198,myanmar2017_network
7,Kyaukpyu,7,193,myanmar2017_network
7,Kyaukpyu,8,193,myanmar2017_network
7,Kyaukpyu,9,187,myanmar2017_network
7,Kyaukpyu,10,198,myanmar2017_network
7,Kyauktaw,1,10262,myanmar2017_network
7,Kyauktaw,2,10657,myanmar2017_network
7,Kyauktaw,3,10402,myanmar2017_network
7,Kyauktaw,4,10613,myanmar2017_network
7,Kyauktaw,5,10400,myanmar2017_network
7,Kyauktaw,6,10537,myanmar2017_network
7,Kyauktaw,7,10526,myanmar2017_network
7,Kyauktaw,8,10501,myanmar2017_network
7,Kyauktaw,9,10509,myanmar2017_network
7,Kyauktaw,10,10540,myanmar2017_network
7,Maungdaw,1,2134,myanmar2017_network
7,Maungdaw,2,2121,myanmar2017_network
7,Maungdaw,3,2133,myanmar2017_network
7,Maungdaw,4,2077,myanmar2017_network
7,Maungdaw,5,2103,myanmar2017_network
7,Maungdaw,6,2068,myanmar2017_network
7,Maungdaw,7,2203,myanmar2017_network
7,Maungdaw,8,2107,myanmar2017_network
7,Maungdaw,9,2116,myanmar2017_network
7,Maungdaw,10,2066,myanmar2017_network
7,Myebon,1,8194,myanmar2017_network
7,Myebon,2,8344,myanmar2017_network
7,Myebon,3,8058,myanmar2017_network
7,Myebon,4,8313,myanmar2017_network
7,Myebon,5,8181,myanmar2017_network
7,Myebon,6,8233,myanmar2017_network
7,Myebon,7,8344,myanmar2017_network
7,Myebon,8,8389,myanmar2017_network
7,Myebon,9,8146,myanmar2017_network
7,Myebon,10,8260,myanmar2017_network
7,Pauktaw,1,4413,myanmar2017_network
7,Pauktaw,2,4377,myanmar2017_network
7,Pauktaw,3,4317,myanmar2017_network
7,Pauktaw,4,4431,myanmar2017_network
7,Pauktaw,5,4459,myanmar2017_network
7,Pauktaw,6,4500,myanmar2017_network
7,Pauktaw,7,4458,myanmar2017_network
7,Pauktaw,8,4415,myanmar2017_network
7,Pauktaw,9,4438,myanmar2017_network
7,Pauktaw,10,4498,myanmar2017_network
7,Ramree,1,8793,myanmar2017_network
7,Ramree,2,8698,myanmar2017_network
7,Ramree,3,8855,myanmar2017_network
7,Ramree,4,8770,myanmar2017_network
7,Ramree,5,8898,myanmar2017_network
7,Ramree,6,9164,myanmar2017_network
7,Ramree,7,8798,myanmar2017_network
7,Ramree,8,8723,myanmar2017_network
7,Ramree,9,8811,myanmar2017_network
7,Ramree,10,9010,myanmar2017_network
7,Rathedaung,1,12804,myanmar2017_network
7,Rathedaung,2,12875,myanmar2017_network
7,Rathedaung,3,12697,myanmar2017_network
7,Rathedaung,4,12704,myanmar2017_network
7,Rathedaung,5,12713,myanmar2017_network
7,Rathedaung,6,12906,myanmar2017_network
7,Rathedaung,7,12810,myanmar2017_network
7,Rathedaung,8,12445,myanmar2017_network
7,Rathedaung,9,12720,myanmar2017_network
7,Rathedaung,10,12806,myanmar2017_network
7,Sittwe,1,9773,myanmar2017_network
7,Sittwe,2,9696,myanmar2017_network
7,Sittwe,3,9711,myanmar2017_network
7,Sittwe,4,9619,myanmar2017_network
7,Sittwe,5,9809,myanmar2017_network
7,Sittwe,6,9779,myanmar2017_network
7,Sittwe,7,9737,myanmar2017_network
7,Sittwe,8,9659,myanmar2017_network
7,Sittwe,9,9879,myanmar2017_network
7,Sittwe,10,9866,myanmar2017_network
8,Cox's Bazar,1,84258,myanmar2017_network
8,Cox's Bazar,2,84064,myanmar2017_network
8,Cox's Bazar,3,84499,myanmar2017_network
8,Cox's Bazar,4,84426,myanmar2017_network
8,Cox's Bazar,5,84571,myanmar2017_network
8,Cox's Bazar,6,84356,myanmar2017_network
8,Cox's Bazar,7,84238,myanmar2017_network
8,Cox's Bazar,8,84245,myanmar2017_network
8,Cox's Bazar,9,84463,myanmar2017_network
8,Cox's Bazar,10,84016,myanmar2017_network
8,Kyaukpyu,1,180,myanmar2017_network
8,Kyaukpyu,2,185,myanmar2017_network
8,Kyaukpyu,3,199,myanmar2017_network
8,Kyaukpyu,4,159,myanmar2017_network
8,Kyaukpyu,5,209,myanmar2017_network
8,Kyaukpyu,6,191,myanmar2017_network
8,Kyaukpyu,7,185,myanmar2017_network
8,Kyaukpyu,8,185,myanmar2017_network
8,Kyaukpyu,9,178,myanmar2017_network
8,Kyaukpyu,10,191,myanmar2017_network
8,Kyauktaw,1,11483,myanmar2017_network
8,Kyauktaw,2,11736,myanmar2017_network
8,Kyauktaw,3,11494,myanmar2017_network
8,Kyauktaw,4,11652,myanmar2017_network
8,Kyauktaw,5,11580,myanmar2017_network
8,Kyauktaw,6,11725,myanmar2017_network
8,Kyauktaw,7,11747,myanmar2017_network
8,Kyauktaw,8,11667,myanmar2017_network
8,Kyauktaw,9,11689,myanmar2017_network
8,Kyauktaw,10,11716,myanmar2017_network
8,Maungdaw,1,2363,myanmar2017_network
8,Maungdaw,2,2321,myanmar2017_network
8,Maungdaw,3,2357,myanmar2017_network
8,Maungdaw,4,2291,myanmar2017_network
8,Maungdaw,5,2370,myanmar2017_network
8,Maungdaw,6,2280,myanmar2017_network
8,Maungdaw,7,2453,myanmar2017_network
8,Maungdaw,8,2336,myanmar2017_network
8,Maungdaw,9,2368,myanmar2017_network
8,Maungdaw,10,2340,myanmar2017_network
8,Myebon,1,8425,myanmar2017_network
8,Myebon,2,8625,myanmar2017_network
8,Myebon,3,8327,myanmar2017_network
8,Myebon,4,8503,myanmar2017_network
8,Myebon,5,8379,myanmar2017_network
8,Myebon,6,8486,myanmar2017_network
8,Myebon,7,8599,myanmar2017_network
8,Myebon,8,8671,myanmar2017_network
8,Myebon,9,8344,myanmar2017_network
8,Myebon,10,8605,myanmar2017_network
8,Pauktaw,1,4812,myanmar2017_network
8,Pauktaw,2,4908,myanmar2017_network
8,Pauktaw,3,4793,myanmar2017_network
8,Pauktaw,4,4903,myanmar2017_network
8,Pauktaw,5,4916,myanmar2017_network
8,Pauktaw,6,4937,myanmar2017_network
8,Pauktaw,7,4923,myanmar2017_network
8,Pauktaw,8,4888,myanmar2017_network
8,Pauktaw,9,4876,myanmar2017_network
8,Pauktaw,10,4974,myanmar2017_network
8,Ramree,1,10748,myanmar2017_network
8,Ramree,2,10656,myanmar2017_network
8,Ramree,3,10806,myanmar2017_network
8,Ramree,4,10729,myanmar2017_network
8,Ramree,5,10902,myanmar2017_network
8,Ramree,6,11177,myanmar2017_network
8,Ramree,7,10746,myanmar2017_network
8,Ramree,8,10657,myanmar2017_network
8,Ramree,9,10752,myanmar2017_network
8,Ramree,10,10997,myanmar2017_network
8,Rathedaung,1,14093,myanmar2017_network
8,Rathedaung,2,14097,myanmar2017_network
8,Rathedaung,3,14028,myanmar2017_network
8,Rathedaung,4,14022,myanmar2017_network
8,Rathedaung,5,14023,myanmar2017_network
8,Rathedaung,6,14221,myanmar2017_network
8,Rathedaung,7,14126,myanmar2017_network
8,Rathedaung,8,13815,myanmar2017_network
8,Rathedaung,9,14075,myanmar2017_network
8,Rathedaung,10,14097,myanmar2017_network
8,Sittwe,1,10125,myanmar2017_network
8,Sittwe,2,10125,myanmar2017_network
8,Sittwe,3,10117,myanmar2017_network
8,Sittwe,4,10068,myanmar2017_network
8,Sittwe,5,10107,myanmar2017_network
8,Sittwe,6,10129,myanmar2017_network
8,Sittwe,7,10051,myanmar2017_network
8,Sittwe,8,9951,myanmar2017_network
8,Sittwe,9,10198,myanmar2017_network
8,Sittwe,10,10055,myanmar2017_network
9,Cox's Bazar,1,86245,myanmar2017_network
9,Cox's Bazar,2,86075,myanmar2017_network
9,Cox's Bazar,3,86479,myanmar2017_network
9,Cox's Bazar,4,86504,myanmar2017_network
9,Cox's Bazar,5,86514,myanmar2017_network
9,Cox's Bazar,6,86394,myanmar2017_network
9,Cox's Bazar,7,86220,myanmar2017_network
9,Cox's Bazar,8,86234,myanmar2017_network
9,Cox's Bazar,9,86434,myanmar2017_network
9,Cox's Bazar,10,86082,myanmar2017_network
9,Kyaukpyu,1,171,myanmar2017_network
9,Kyaukpyu,2,175,myanmar2017_network
9,Kyaukpyu,3,189,myanmar2017_network
9,Kyaukpyu,4,151,myanmar2017_network
9,Kyaukpyu,5,197,myanmar2017_network
9,Kyaukpyu,6,188,myanmar2017_network
9,Kyaukpyu,7,172,myanmar2017_network
9,Kyaukpyu,8,181,myanmar2017_network
9,Kyaukpyu,9,174,myanmar2017_network
9,Kyaukpyu,10,186,myanmar2017_network
9,Kyauktaw,1,12713,myanmar2017_network
9,Kyauktaw,2,12988,myanmar2017_network
9,Kyauktaw,3,12563,myanmar2017_network
9,Kyauktaw,4,12781,myanmar2017_network
9,Kyauktaw,5,12721,myanmar2017_network
9,Kyauktaw,6,12876,myanmar2017_network
9,Kyauktaw,7,12968,myanmar2017_network
9,Kyauktaw,8,12758,myanmar2017_network
9,Kyauktaw,9,12937,myanmar2017_network
