Day,Place,Muslim,run
0,Buthidaung,1135,1
0,Cox's Bazar,70542,1
0,Kyaukpyu,261,1
0,Kyauktaw,996,1
0,Maungdaw,1924,1
0,Myebon,3991,1
0,Paletwa,512,1
0,Pauktaw,2401,1
0,Ramree,168,1
0,Rathedaung,2620,1
0,Sittwe,13294,1
1,Buthidaung,2398,1
1,Cox's Bazar,72441,1
1,Kyaukpyu,250,1
1,Kyauktaw,2757,1
1,Maungdaw,1584,1
1,Myebon,6630,1
1,Paletwa,1605,1
1,Pauktaw,2370,1
1,Ramree,617,1
1,Rathedaung,4510,1
1,Sittwe,12143,1
2,Buthidaung,3268,1
2,Cox's Bazar,74209,1
2,Kyaukpyu,235,1
2,Kyauktaw,4393,1
2,Maungdaw,1385,1
2,Myebon,7064,1
2,Paletwa,2609,1
2,Pauktaw,2507,1
2,Ramree,1553,1
2,Rathedaung,6178,1
2,Sittwe,11099,1
3,Buthidaung,4070,1
3,Cox's Bazar,75951,1
3,Kyaukpyu,229,1
3,Kyauktaw,5893,1
3,Maungdaw,1441,1
3,Myebon,7380,1
3,Paletwa,3472,1
3,Pauktaw,2745,1
3,Ramree,2680,1
3,Rathedaung,7522,1
3,Sittwe,10426,1
4,Buthidaung,4801,1
4,Cox's Bazar,77666,1
4,Kyaukpyu,219,1
4,Kyauktaw,7147,1
4,Maungdaw,1459,1
4,Myebon,7610,1
4,Paletwa,4294,1
4,Pauktaw,3103,1
4,Ramree,4032,1
4,Rathedaung,8866,1
4,Sittwe,9935,1
5,Buthidaung,5543,1
5,Cox's Bazar,79295,1
5,Kyaukpyu,208,1
5,Kyauktaw,8287,1
5,Maungdaw,1584,1
5,Myebon,7759,1
5,Paletwa,5172,1
5,Pauktaw,3564,1
5,Ramree,5519,1
5,Rathedaung,10062,1
5,Sittwe,9589,1
6,Buthidaung,6361,1
6,Cox's Bazar,81145,1
6,Kyaukpyu,199,1
6,Kyauktaw,9419,1
6,Maungdaw,1835,1
6,Myebon,7991,1
6,Paletwa,5657,1
6,Pauktaw,3985,1
6,Ramree,7035,1
6,Rathedaung,11284,1
6,Sittwe,9425,1
7,Buthidaung,6944,1
7,Cox's Bazar,82877,1
7,Kyaukpyu,194,1
7,Kyauktaw,10543,1
7,Maungdaw,2080,1
7,Myebon,8228,1
7,Paletwa,6262,1
7,Pauktaw,4383,1
7,Ramree,8761,1
7,Rathedaung,12645,1
7,Sittwe,9615,1
8,Buthidaung,7327,1
8,Cox's Bazar,84844,1
8,Kyaukpyu,185,1
8,Kyauktaw,11650,1
8,Maungdaw,2303,1
8,Myebon,8475,1
8,Paletwa,6901,1
8,Pauktaw,4856,1
8,Ramree,10669,1
8,Rathedaung,13931,1
8,Sittwe,9971,1
9,Buthidaung,7717,1
9,Cox's Bazar,86841,1
9,Kyaukpyu,181,1
9,Kyauktaw,12771,1
9,Maungdaw,2487,1
9,Myebon,8802,1
9,Paletwa,7492,1
9,Pauktaw,5323,1
9,Ramree,12760,1
9,Rathedaung,15255,1
9,Sittwe,10389,1
10,Buthidaung,7993,1
10,Cox's Bazar,88909,1
10,Kyaukpyu,172,1
10,Kyauktaw,13902,1
10,Maungdaw,2720,1
10,Myebon,9100,1
10,Paletwa,8192,1
10,Pauktaw,5821,1
10,Ramree,14992,1
10,Rathedaung,16458,1
10,Sittwe,10851,1
11,Buthidaung,8309,1
11,Cox's Bazar,90883,1
11,Kyaukpyu,166,1
11,Kyauktaw,14968,1
11,Maungdaw,2933,1
11,Myebon,9429,1
11,Paletwa,8812,1
11,Pauktaw,6299,1
11,Ramree,17395,1
11,Rathedaung,17597,1
11,Sittwe,11439,1
12,Buthidaung,8583,1
12,Cox's Bazar,92913,1
12,Kyaukpyu,160,1
12,Kyauktaw,16010,1
12,Maungdaw,3160,1
12,Myebon,9744,1
12,Paletwa,9478,1
12,Pauktaw,6804,1
12,Ramree,19921,1
12,Rathedaung,18761,1
12,Sittwe,11966,1
13,Buthidaung,9420,1
13,Cox's Bazar,95035,1
13,Kyaukpyu,151,1
13,Kyauktaw,16927,1
13,Maungdaw,3484,1
13,Myebon,10048,1
13,Paletwa,10569,1
13,Pauktaw,7303,1
13,Ramree,22569,1
13,Rathedaung,20219,1
13,Sittwe,12689,1
14,Buthidaung,9946,1
14,Cox's Bazar,97238,1
14,Kyaukpyu,145,1
14,Kyauktaw,17714,1
14,Maungdaw,3866,1
14,Myebon,10389,1
14,Paletwa,11671,1
14,Pauktaw,7931,1
14,Ramree,25145,1
14,Rathedaung,22092,1
14,Sittwe,13573,1
0,Buthidaung,1122,2
0,Cox's Bazar,70186,2
0,Kyaukpyu,281,2
0,Kyauktaw,1013,2
0,Maungdaw,1911,2
0,Myebon,3851,2
0,Paletwa,506,2
0,Pauktaw,2336,2
0,Ramree,147,2
0,Rathedaung,2580,2
0,Sittwe,13475,2
1,Buthidaung,2453,2
1,Cox's Bazar,71948,2
1,Kyaukpyu,270,2
1,Kyauktaw,2731,2
1,Maungdaw,1564,2
1,Myebon,6461,2
1,Paletwa,1497,2
1,Pauktaw,2307,2
1,Ramree,544,2
1,Rathedaung,4620,2
1,Sittwe,12171,2
2,Buthidaung,3281,2
2,Cox's Bazar,73604,2
2,Kyaukpyu,262,2
2,Kyauktaw,4403,2
2,Maungdaw,1373,2
2,Myebon,6852,2
2,Paletwa,2438,2
2,Pauktaw,2412,2
2,Ramree,1429,2
2,Rathedaung,6087,2
2,Sittwe,11301,2
3,Buthidaung,4024,2
3,Cox's Bazar,75305,2
3,Kyaukpyu,253,2
3,Kyauktaw,5784,2
3,Maungdaw,1407,2
3,Myebon,7124,2
3,Paletwa,3322,2
3,Pauktaw,2640,2
3,Ramree,2607,2
3,Rathedaung,7534,2
3,Sittwe,10594,2
4,Buthidaung,4822,2
4,Cox's Bazar,77081,2
4,Kyaukpyu,234,2
4,Kyauktaw,7006,2
4,Maungdaw,1460,2
4,Myebon,7421,2
4,Paletwa,4164,2
4,Pauktaw,3011,2
4,Ramree,4073,2
4,Rathedaung,8813,2
4,Sittwe,10025,2
5,Buthidaung,5550,2
5,Cox's Bazar,78701,2
5,Kyaukpyu,221,2
5,Kyauktaw,8174,2
5,Maungdaw,1543,2
5,Myebon,7679,2
5,Paletwa,4955,2
5,Pauktaw,3424,2
5,Ramree,5611,2
5,Rathedaung,9873,2
5,Sittwe,9746,2
6,Buthidaung,6397,2
6,Cox's Bazar,80477,2
6,Kyaukpyu,215,2
6,Kyauktaw,9322,2
6,Maungdaw,1745,2
6,Myebon,7815,2
6,Paletwa,5476,2
6,Pauktaw,3888,2
6,Ramree,7252,2
6,Rathedaung,11210,2
6,Sittwe,9471,2
7,Buthidaung,6955,2
7,Cox's Bazar,82226,2
7,Kyaukpyu,206,2
7,Kyauktaw,10383,2
7,Maungdaw,2054,2
7,Myebon,8078,2
7,Paletwa,6097,2
7,Pauktaw,4351,2
7,Ramree,8941,2
7,Rathedaung,12597,2
7,Sittwe,9639,2
8,Buthidaung,7338,2
8,Cox's Bazar,84100,2
8,Kyaukpyu,196,2
8,Kyauktaw,11515,2
8,Maungdaw,2259,2
8,Myebon,8361,2
8,Paletwa,6688,2
8,Pauktaw,4783,2
8,Ramree,10803,2
8,Rathedaung,13972,2
8,Sittwe,9984,2
9,Buthidaung,7670,2
9,Cox's Bazar,86125,2
9,Kyaukpyu,186,2
9,Kyauktaw,12641,2
9,Maungdaw,2512,2
9,Myebon,8631,2
9,Paletwa,7338,2
9,Pauktaw,5168,2
9,Ramree,12863,2
9,Rathedaung,15162,2
9,Sittwe,10373,2
10,Buthidaung,8033,2
10,Cox's Bazar,88173,2
10,Kyaukpyu,182,2
10,Kyauktaw,13673,2
10,Maungdaw,2723,2
10,Myebon,9009,2
10,Paletwa,8010,2
10,Pauktaw,5608,2
10,Ramree,15157,2
10,Rathedaung,16402,2
10,Sittwe,10799,2
11,Buthidaung,8318,2
11,Cox's Bazar,90247,2
11,Kyaukpyu,178,2
11,Kyauktaw,14586,2
11,Maungdaw,2987,2
11,Myebon,9352,2
11,Paletwa,8683,2
11,Pauktaw,6117,2
11,Ramree,17631,2
11,Rathedaung,17576,2
11,Sittwe,11348,2
12,Buthidaung,8654,2
12,Cox's Bazar,92348,2
12,Kyaukpyu,168,2
12,Kyauktaw,15415,2
12,Maungdaw,3209,2
12,Myebon,9729,2
12,Paletwa,9361,2
12,Pauktaw,6593,2
12,Ramree,20173,2
12,Rathedaung,18673,2
12,Sittwe,11969,2
13,Buthidaung,9436,2
13,Cox's Bazar,94404,2
13,Kyaukpyu,163,2
13,Kyauktaw,16294,2
13,Maungdaw,3539,2
13,Myebon,10097,2
13,Paletwa,10329,2
13,Pauktaw,7151,2
13,Ramree,22726,2
13,Rathedaung,20240,2
13,Sittwe,12447,2
14,Buthidaung,9971,2
14,Cox's Bazar,96496,2
14,Kyaukpyu,154,2
14,Kyauktaw,17172,2
14,Maungdaw,3923,2
14,Myebon,10373,2
14,Paletwa,11420,2
14,Pauktaw,7781,2
14,Ramree,25410,2
14,Rathedaung,22096,2
14,Sittwe,13235,2
0,Buthidaung,1029,3
0,Cox's Bazar,70440,3
0,Kyaukpyu,254,3
0,Kyauktaw,995,3
0,Maungdaw,1941,3
0,Myebon,3983,3
0,Paletwa,522,3
0,Pauktaw,2346,3
0,Ramree,170,3
0,Rathedaung,2538,3
0,Sittwe,13401,3
1,Buthidaung,2348,3
1,Cox's Bazar,72213,3
1,Kyaukpyu,242,3
1,Kyauktaw,2683,3
1,Maungdaw,1607,3
1,Myebon,6531,3
1,Paletwa,1567,3
1,Pauktaw,2371,3
1,Ramree,618,3
1,Rathedaung,4539,3
1,Sittwe,12216,3
2,Buthidaung,3155,3
2,Cox's Bazar,73909,3
2,Kyaukpyu,233,3
2,Kyauktaw,4144,3
2,Maungdaw,1375,3
2,Myebon,6986,3
2,Paletwa,2492,3
2,Pauktaw,2537,3
2,Ramree,1491,3
2,Rathedaung,6074,3
2,Sittwe,11290,3
3,Buthidaung,3965,3
3,Cox's Bazar,75735,3
3,Kyaukpyu,222,3
3,Kyauktaw,5484,3
3,Maungdaw,1428,3
3,Myebon,7309,3
3,Paletwa,3358,3
3,Pauktaw,2810,3
3,Ramree,2613,3
3,Rathedaung,7501,3
3,Sittwe,10604,3
4,Buthidaung,4756,3
4,Cox's Bazar,77439,3
4,Kyaukpyu,211,3
4,Kyauktaw,6812,3
4,Maungdaw,1469,3
4,Myebon,7510,3
4,Paletwa,4228,3
4,Pauktaw,3121,3
4,Ramree,4028,3
4,Rathedaung,8736,3
4,Sittwe,10068,3
5,Buthidaung,5454,3
5,Cox's Bazar,79070,3
5,Kyaukpyu,204,3
5,Kyauktaw,8004,3
5,Maungdaw,1542,3
5,Myebon,7743,3
5,Paletwa,5136,3
5,Pauktaw,3534,3
5,Ramree,5541,3
5,Rathedaung,9903,3
5,Sittwe,9848,3
6,Buthidaung,6295,3
6,Cox's Bazar,80870,3
6,Kyaukpyu,199,3
6,Kyauktaw,9186,3
6,Maungdaw,1789,3
6,Myebon,8032,3
6,Paletwa,5649,3
6,Pauktaw,3939,3
6,Ramree,7117,3
6,Rathedaung,11207,3
6,Sittwe,9636,3
7,Buthidaung,6899,3
7,Cox's Bazar,82523,3
7,Kyaukpyu,188,3
7,Kyauktaw,10298,3
7,Maungdaw,2041,3
7,Myebon,8317,3
7,Paletwa,6244,3
7,Pauktaw,4359,3
7,Ramree,8863,3
7,Rathedaung,12546,3
7,Sittwe,9778,3
8,Buthidaung,7284,3
8,Cox's Bazar,84454,3
8,Kyaukpyu,179,3
8,Kyauktaw,11587,3
8,Maungdaw,2228,3
8,Myebon,8608,3
8,Paletwa,6859,3
8,Pauktaw,4785,3
8,Ramree,10805,3
8,Rathedaung,13849,3
8,Sittwe,10116,3
9,Buthidaung,7569,3
9,Cox's Bazar,86476,3
9,Kyaukpyu,175,3
9,Kyauktaw,12795,3
9,Maungdaw,2509,3
9,Myebon,8880,3
9,Paletwa,7510,3
9,Pauktaw,5203,3
9,Ramree,12942,3
9,Rathedaung,15134,3
9,Sittwe,10510,3
10,Buthidaung,7803,3
10,Cox's Bazar,88374,3
10,Kyaukpyu,170,3
10,Kyauktaw,13786,3
10,Maungdaw,2747,3
10,Myebon,9099,3
10,Paletwa,8072,3
10,Pauktaw,5774,3
10,Ramree,15178,3
10,Rathedaung,16422,3
10,Sittwe,11018,3
11,Buthidaung,8183,3
11,Cox's Bazar,90395,3
11,Kyaukpyu,161,3
11,Kyauktaw,14769,3
11,Maungdaw,2981,3
11,Myebon,9418,3
11,Paletwa,8710,3
11,Pauktaw,6204,3
11,Ramree,17659,3
11,Rathedaung,17669,3
11,Sittwe,11609,3
12,Buthidaung,8504,3
12,Cox's Bazar,92545,3
12,Kyaukpyu,157,3
12,Kyauktaw,15832,3
12,Maungdaw,3190,3
12,Myebon,9729,3
12,Paletwa,9426,3
12,Pauktaw,6663,3
12,Ramree,20216,3
12,Rathedaung,18722,3
12,Sittwe,12248,3
13,Buthidaung,9384,3
13,Cox's Bazar,94548,3
13,Kyaukpyu,150,3
13,Kyauktaw,16846,3
13,Maungdaw,3512,3
13,Myebon,10060,3
13,Paletwa,10331,3
13,Pauktaw,7169,3
13,Ramree,22854,3
13,Rathedaung,20171,3
13,Sittwe,12892,3
14,Buthidaung,9880,3
14,Cox's Bazar,96704,3
14,Kyaukpyu,144,3
14,Kyauktaw,17726,3
14,Maungdaw,3840,3
14,Myebon,10470,3
14,Paletwa,11539,3
14,Pauktaw,7837,3
14,Ramree,25533,3
14,Rathedaung,22037,3
14,Sittwe,13773,3
0,Buthidaung,1128,4
0,Cox's Bazar,70506,4
0,Kyaukpyu,300,4
0,Kyauktaw,1006,4
0,Maungdaw,1903,4
0,Myebon,3918,4
0,Paletwa,501,4
0,Pauktaw,2405,4
0,Ramree,172,4
0,Rathedaung,2633,4
0,Sittwe,13509,4
1,Buthidaung,2476,4
1,Cox's Bazar,72366,4
1,Kyaukpyu,285,4
1,Kyauktaw,2716,4
1,Maungdaw,1574,4
1,Myebon,6559,4
1,Paletwa,1511,4
1,Pauktaw,2401,4
1,Ramree,608,4
1,Rathedaung,4607,4
1,Sittwe,12249,4
2,Buthidaung,3357,4
2,Cox's Bazar,74048,4
2,Kyaukpyu,275,4
2,Kyauktaw,4180,4
2,Maungdaw,1376,4
2,Myebon,7007,4
2,Paletwa,2408,4
2,Pauktaw,2569,4
2,Ramree,1447,4
2,Rathedaung,6125,4
2,Sittwe,11395,4
3,Buthidaung,4300,4
3,Cox's Bazar,75843,4
3,Kyaukpyu,267,4
3,Kyauktaw,5423,4
3,Maungdaw,1426,4
3,Myebon,7300,4
3,Paletwa,3278,4
3,Pauktaw,2828,4
3,Ramree,2564,4
3,Rathedaung,7616,4
3,Sittwe,10666,4
4,Buthidaung,5030,4
4,Cox's Bazar,77539,4
4,Kyaukpyu,260,4
4,Kyauktaw,6675,4
4,Maungdaw,1474,4
4,Myebon,7602,4
4,Paletwa,4117,4
4,Pauktaw,3177,4
4,Ramree,3932,4
4,Rathedaung,8923,4
4,Sittwe,10226,4
5,Buthidaung,5733,4
5,Cox's Bazar,79248,4
5,Kyaukpyu,239,4
5,Kyauktaw,7813,4
5,Maungdaw,1556,4
5,Myebon,7807,4
5,Paletwa,4962,4
5,Pauktaw,3602,4
5,Ramree,5514,4
5,Rathedaung,10157,4
5,Sittwe,9900,4
6,Buthidaung,6484,4
6,Cox's Bazar,81032,4
6,Kyaukpyu,229,4
6,Kyauktaw,8968,4
6,Maungdaw,1808,4
6,Myebon,8079,4
6,Paletwa,5478,4
6,Pauktaw,4000,4
6,Ramree,7119,4
6,Rathedaung,11443,4
6,Sittwe,9680,4
7,Buthidaung,7113,4
7,Cox's Bazar,82764,4
7,Kyaukpyu,223,4
7,Kyauktaw,10122,4
7,Maungdaw,2007,4
7,Myebon,8274,4
7,Paletwa,6070,4
7,Pauktaw,4477,4
7,Ramree,8941,4
7,Rathedaung,12866,4
7,Sittwe,9762,4
8,Buthidaung,7494,4
8,Cox's Bazar,84678,4
8,Kyaukpyu,215,4
8,Kyauktaw,11348,4
8,Maungdaw,2268,4
8,Myebon,8493,4
8,Paletwa,6719,4
8,Pauktaw,4847,4
8,Ramree,10973,4
8,Rathedaung,14155,4
8,Sittwe,10076,4
9,Buthidaung,7847,4
9,Cox's Bazar,86645,4
9,Kyaukpyu,204,4
9,Kyauktaw,12450,4
9,Maungdaw,2515,4
9,Myebon,8745,4
9,Paletwa,7328,4
9,Pauktaw,5285,4
9,Ramree,13112,4
9,Rathedaung,15431,4
9,Sittwe,10530,4
10,Buthidaung,8156,4
10,Cox's Bazar,88713,4
10,Kyaukpyu,194,4
10,Kyauktaw,13537,4
10,Maungdaw,2738,4
10,Myebon,9049,4
10,Paletwa,8004,4
10,Pauktaw,5685,4
10,Ramree,15514,4
10,Rathedaung,16683,4
10,Sittwe,11059,4
11,Buthidaung,8496,4
11,Cox's Bazar,90728,4
11,Kyaukpyu,186,4
11,Kyauktaw,14593,4
11,Maungdaw,2965,4
11,Myebon,9405,4
11,Paletwa,8662,4
11,Pauktaw,6122,4
11,Ramree,17949,4
11,Rathedaung,17841,4
11,Sittwe,11581,4
12,Buthidaung,8781,4
12,Cox's Bazar,92795,4
12,Kyaukpyu,179,4
12,Kyauktaw,15573,4
12,Maungdaw,3194,4
12,Myebon,9722,4
12,Paletwa,9329,4
12,Pauktaw,6625,4
12,Ramree,20419,4
12,Rathedaung,19002,4
12,Sittwe,12203,4
13,Buthidaung,9615,4
13,Cox's Bazar,94879,4
13,Kyaukpyu,172,4
13,Kyauktaw,16503,4
13,Maungdaw,3556,4
13,Myebon,10025,4
13,Paletwa,10365,4
13,Pauktaw,7240,4
13,Ramree,22960,4
13,Rathedaung,20558,4
13,Sittwe,12792,4
14,Buthidaung,10017,4
14,Cox's Bazar,97101,4
14,Kyaukpyu,163,4
14,Kyauktaw,17413,4
14,Maungdaw,3927,4
14,Myebon,10372,4
14,Paletwa,11563,4
14,Pauktaw,7864,4
14,Ramree,25608,4
14,Rathedaung,22406,4
14,Sittwe,13785,4
0,Buthidaung,1098,5
0,Cox's Bazar,70582,5
0,Kyaukpyu,273,5
0,Kyauktaw,1000,5
0,Maungdaw,1986,5
0,Myebon,3891,5
0,Paletwa,453,5
0,Pauktaw,2361,5
0,Ramree,148,5
0,Rathedaung,2566,5
0,Sittwe,13498,5
1,Buthidaung,2394,5
1,Cox's Bazar,72367,5
1,Kyaukpyu,257,5
1,Kyauktaw,2672,5
1,Maungdaw,1675,5
1,Myebon,6462,5
1,Paletwa,1484,5
1,Pauktaw,2363,5
1,Ramree,587,5
1,Rathedaung,4548,5
1,Sittwe,12271,5
2,Buthidaung,3267,5
2,Cox's Bazar,74078,5
2,Kyaukpyu,250,5
2,Kyauktaw,4188,5
2,Maungdaw,1462,5
2,Myebon,6808,5
2,Paletwa,2387,5
2,Pauktaw,2542,5
2,Ramree,1435,5
2,Rathedaung,6226,5
2,Sittwe,11410,5
3,Buthidaung,4135,5
3,Cox's Bazar,75731,5
3,Kyaukpyu,237,5
3,Kyauktaw,5621,5
3,Maungdaw,1484,5
3,Myebon,7130,5
3,Paletwa,3227,5
3,Pauktaw,2757,5
3,Ramree,2533,5
3,Rathedaung,7656,5
3,Sittwe,10666,5
4,Buthidaung,4896,5
4,Cox's Bazar,77436,5
4,Kyaukpyu,230,5
4,Kyauktaw,6874,5
4,Maungdaw,1537,5
4,Myebon,7390,5
4,Paletwa,4048,5
4,Pauktaw,3157,5
4,Ramree,3873,5
4,Rathedaung,8890,5
4,Sittwe,10100,5
5,Buthidaung,5615,5
5,Cox's Bazar,79034,5
5,Kyaukpyu,224,5
5,Kyauktaw,8115,5
5,Maungdaw,1613,5
5,Myebon,7624,5
5,Paletwa,4876,5
5,Pauktaw,3563,5
5,Ramree,5312,5
5,Rathedaung,10038,5
5,Sittwe,9813,5
6,Buthidaung,6388,5
6,Cox's Bazar,80892,5
6,Kyaukpyu,215,5
6,Kyauktaw,9284,5
6,Maungdaw,1822,5
6,Myebon,7882,5
6,Paletwa,5404,5
6,Pauktaw,3979,5
6,Ramree,6866,5
6,Rathedaung,11218,5
6,Sittwe,9584,5
7,Buthidaung,7081,5
7,Cox's Bazar,82427,5
7,Kyaukpyu,211,5
7,Kyauktaw,10446,5
7,Maungdaw,2068,5
7,Myebon,8128,5
7,Paletwa,6029,5
7,Pauktaw,4368,5
7,Ramree,8591,5
7,Rathedaung,12522,5
7,Sittwe,9770,5
8,Buthidaung,7488,5
8,Cox's Bazar,84402,5
8,Kyaukpyu,204,5
8,Kyauktaw,11554,5
8,Maungdaw,2314,5
8,Myebon,8373,5
8,Paletwa,6665,5
8,Pauktaw,4791,5
8,Ramree,10507,5
8,Rathedaung,13948,5
8,Sittwe,10039,5
9,Buthidaung,7813,5
9,Cox's Bazar,86452,5
9,Kyaukpyu,194,5
9,Kyauktaw,12666,5
9,Maungdaw,2514,5
9,Myebon,8620,5
9,Paletwa,7272,5
9,Pauktaw,5292,5
9,Ramree,12560,5
9,Rathedaung,15237,5
9,Sittwe,10487,5
10,Buthidaung,8140,5
10,Cox's Bazar,88528,5
10,Kyaukpyu,184,5
10,Kyauktaw,13731,5
10,Maungdaw,2749,5
10,Myebon,9000,5
10,Paletwa,7891,5
10,Pauktaw,5782,5
10,Ramree,14843,5
10,Rathedaung,16543,5
10,Sittwe,10951,5
11,Buthidaung,8421,5
11,Cox's Bazar,90519,5
11,Kyaukpyu,175,5
11,Kyauktaw,14750,5
11,Maungdaw,2983,5
11,Myebon,9315,5
11,Paletwa,8540,5
11,Pauktaw,6220,5
11,Ramree,17272,5
11,Rathedaung,17698,5
11,Sittwe,11648,5
12,Buthidaung,8762,5
12,Cox's Bazar,92589,5
12,Kyaukpyu,168,5
12,Kyauktaw,15744,5
12,Maungdaw,3209,5
12,Myebon,9697,5
12,Paletwa,9203,5
12,Pauktaw,6722,5
12,Ramree,19780,5
12,Rathedaung,18825,5
12,Sittwe,12346,5
13,Buthidaung,9541,5
13,Cox's Bazar,94624,5
13,Kyaukpyu,159,5
13,Kyauktaw,16719,5
13,Maungdaw,3536,5
13,Myebon,10096,5
13,Paletwa,10248,5
13,Pauktaw,7227,5
13,Ramree,22259,5
13,Rathedaung,20411,5
13,Sittwe,12873,5
14,Buthidaung,10041,5
14,Cox's Bazar,96816,5
14,Kyaukpyu,150,5
14,Kyauktaw,17472,5
14,Maungdaw,3890,5
14,Myebon,10431,5
14,Paletwa,11397,5
14,Pauktaw,7864,5
14,Ramree,24906,5
14,Rathedaung,22314,5
14,Sittwe,13757,5
0,Buthidaung,1106,6
0,Cox's Bazar,70168,6
0,Kyaukpyu,266,6
